id,name
EFO_0008521,rhinitis
HP_0000989,pruritus
EFO_0004256,neuromyelitis optica
EFO_1001417,"rhinitis, allergic, perennial"
MONDO_0005271,allergic disease
EFO_0005854,allergic rhinitis
HP_0001742,nasal congestion
MONDO_0005277,migraine disorder
EFO_1000749,pemphigus
EFO_0007141,allergic conjunctivitis
EFO_0004191,androgenetic alopecia
MONDO_0009291,glycogen storage disease iii
EFO_0005751,eye allergy
MONDO_0005301,multiple sclerosis
EFO_0003956,seasonal allergic rhinitis
HP_0000964,eczematoid dermatitis
MONDO_0002406,dermatitis
EFO_0005531,urticaria
EFO_0000274,atopic eczema
EFO_0003830,prostatitis
EFO_0003060,non-small cell lung carcinoma
EFO_0000095,chronic lymphocytic leukemia
EFO_0000756,melanoma
MONDO_0004985,bipolar disorder
EFO_0003843,pain
MONDO_0004979,asthma
EFO_0000341,chronic obstructive pulmonary disease
MONDO_0008903,lung cancer
MONDO_0005129,cataract
MONDO_0015486,keratoconus
HP_0000303,mandibular prognathia
EFO_0004992,otitis media
MONDO_0018076,tuberculosis
EFO_0003103,urinary tract infection
EFO_0007486,sinusitis
EFO_0000544,infection
HP_0100806,sepsis
EFO_1001141,pyelonephritis
MONDO_0024355,respiratory tract infectious disorder
EFO_1001034,mastitis
EFO_1001391,periapical periodontitis
EFO_1001313,enterobacteriaceae infections
EFO_0003106,pneumonia
HP_0002017,nausea and vomiting
EFO_0000616,neoplasm
EFO_0004337,intelligence
EFO_0000712,stroke
EFO_0003918,obstructive sleep apnea
EFO_0001074,morbid obesity
MONDO_0021233,ear neoplasm
EFO_0003833,brain neoplasm
MONDO_0041052,postherpetic neuralgia
EFO_0003877,sleep apnea
EFO_0005611,opioid dependence
EFO_0009483,breast disease
EFO_0010702,opioid use disorder
HP_0002093,respiratory insufficiency
EFO_0003777,heart disease
EFO_0003917,premature birth
EFO_0009842,respiratory depression
EFO_0006834,septic shock
EFO_0000691,sarcoma
MONDO_0011962,endometrial cancer
MONDO_0021310,malignant tumor of neck
EFO_0000183,hodgkins lymphoma
EFO_0000673,prostate adenocarcinoma
EFO_1000292,hepatoblastoma
EFO_0009869,xerostomia
MONDO_0019391,fanconi anemia
MONDO_0002691,liver cancer
EFO_0000621,neuroblastoma
EFO_1001951,colorectal carcinoma
MONDO_0008170,ovarian cancer
EFO_1000657,rectum cancer
EFO_0000565,leukemia
EFO_0001378,multiple myeloma
EFO_0000770,malignant pleural mesothelioma
EFO_0003100,peripheral neuropathy
MONDO_0008380,retinoblastoma
MONDO_0007254,breast cancer
MONDO_0001187,urinary bladder cancer
EFO_1000158,central nervous system neoplasm
MONDO_0008978,chordoma
EFO_0000574,lymphoma
EFO_0005952,non-hodgkins lymphoma
EFO_0002428,chronic myeloproliferative disorder
MONDO_0008315,prostate cancer
EFO_1001219,trigeminal neuralgia
MONDO_0002974,cervical cancer
EFO_0000198,myelodysplastic syndrome
MONDO_0003751,childhood germ cell tumor
EFO_0000222,acute myeloid leukemia
MONDO_0002367,kidney cancer
EFO_0006859,head and neck malignant neoplasia
MONDO_0002087,peritoneum cancer
MONDO_0002158,fallopian tube cancer
MONDO_0018555,hypogonadotropic hypogonadism
EFO_0003882,osteoporosis
EFO_0001663,prostate carcinoma
EFO_0002610,cocaine dependence
MONDO_0018800,kallmann syndrome
EFO_0000545,infertility
EFO_0000196,metastatic prostate cancer
EFO_0000512,reproductive system disease
MONDO_0002146,hypogonadism
EFO_0000319,cardiovascular disease
EFO_0004270,restless legs syndrome
EFO_0003770,diabetic retinopathy
EFO_1001919,spinal cord injury
EFO_0003768,nicotine dependence
MONDO_0043209,albinism
MONDO_0018910,oculocutaneous albinism
MONDO_0005180,parkinson disease
EFO_0004895,tourette syndrome
HP_0002381,aphasia
EFO_0005252,orthostatic hypotension
HP_0012532,chronic pain
EFO_0001358,post-traumatic stress disorder
HP_0003418,back pain
MONDO_0043510,brain injury
MONDO_0019200,retinitis pigmentosa
MONDO_0005090,schizophrenia
MONDO_0001020,amblyopia
MONDO_0004976,amyotrophic lateral sclerosis
EFO_0001365,age-related macular degeneration
EFO_0003756,autism spectrum disorder
MONDO_0007113,angelman syndrome
EFO_0005755,rheumatic disease
HP_0003326,myalgia
HP_0002829,arthralgia
DOID_7551,gonorrhea
EFO_0003102,osteomyelitis
MONDO_0008667,von hippel-lindau disease
EFO_0002618,pancreatic carcinoma
EFO_0000588,mesothelioma
EFO_0002430,primary myelofibrosis
EFO_0004288,colonic neoplasm
EFO_0000519,glioblastoma multiforme
EFO_0000339,chronic myelogenous leukemia
EFO_0000403,diffuse large b-cell lymphoma
EFO_0000389,cutaneous melanoma
EFO_0009708,metastasis
